order_id,customer_id,order_date,status,payment_method
1,2,2024-06-14,completed,Card
2,3,2024-03-21,completed,Card
3,4,2024-06-08,completed,COD
4,4,2024-06-18,completed,COD
5,9,2024-08-15,completed,UPI
6,9,2024-08-31,shipped,UPI
7,9,2024-09-25,completed,COD
8,9,2024-04-22,cancelled,COD
9,10,2024-03-23,cancelled,UPI
10,10,2024-06-21,completed,COD
11,11,2024-05-16,cancelled,UPI
12,12,2024-09-04,completed,Card
13,12,2024-03-10,cancelled,UPI
14,12,2024-09-22,completed,COD
15,12,2024-06-24,completed,Card
16,13,2024-03-21,shipped,UPI
17,14,2024-03-05,completed,UPI
18,14,2024-03-04,shipped,Card
19,14,2024-05-23,completed,UPI
20,14,2024-06-08,completed,Card
21,16,2024-08-19,completed,COD
22,16,2024-09-04,completed,UPI
23,16,2024-09-17,completed,Card
24,16,2024-08-30,completed,COD
25,18,2024-03-08,shipped,COD
26,18,2024-02-19,completed,Card
27,19,2024-01-18,completed,UPI
28,19,2024-05-01,completed,UPI
29,21,2024-05-12,completed,Card
30,22,2024-07-03,completed,COD
31,22,2024-02-21,completed,UPI
32,22,2024-02-20,completed,COD
33,22,2024-08-30,shipped,COD
34,23,2024-01-22,shipped,Card
35,23,2024-08-03,completed,Card
36,23,2024-06-26,shipped,COD
37,24,2024-07-28,completed,UPI
38,24,2024-05-16,completed,COD
39,25,2024-02-04,shipped,UPI
40,27,2024-08-16,completed,COD
41,28,2024-09-06,completed,Card
42,28,2024-05-20,completed,COD
43,28,2024-08-25,shipped,COD
44,28,2024-09-01,shipped,Card
45,29,2024-01-07,cancelled,COD
46,29,2024-04-03,completed,Card
47,30,2024-04-01,completed,Card
48,30,2024-07-22,completed,Card
49,34,2024-01-25,completed,COD
50,34,2024-09-22,cancelled,Card
51,35,2024-05-29,completed,COD
52,36,2024-04-19,shipped,UPI
53,36,2024-06-24,completed,Card
54,36,2024-07-10,shipped,COD
55,36,2024-01-10,shipped,COD
56,37,2024-05-01,completed,Card
57,37,2024-03-09,completed,UPI
58,38,2024-02-11,cancelled,COD
59,38,2024-01-15,shipped,COD
60,38,2024-02-04,completed,Card
61,38,2024-03-22,completed,Card
62,39,2024-05-30,completed,UPI
63,39,2024-09-12,shipped,Card
64,39,2024-04-18,completed,Card
65,39,2024-06-27,completed,COD
66,40,2024-03-07,completed,UPI
67,40,2024-03-16,completed,UPI
68,40,2024-09-20,completed,Card
69,41,2024-06-13,completed,UPI
70,41,2024-09-09,shipped,COD
71,41,2024-04-20,shipped,UPI
72,41,2024-03-18,completed,UPI
73,42,2024-03-19,completed,COD
74,42,2024-05-29,completed,COD
75,42,2024-02-18,completed,Card
76,43,2024-09-09,completed,Card
77,43,2024-08-29,shipped,COD
78,43,2024-03-16,completed,UPI
79,43,2024-01-10,shipped,Card
80,44,2024-08-10,completed,Card
81,45,2024-02-26,shipped,COD
82,45,2024-02-13,shipped,UPI
83,45,2024-09-24,completed,UPI
84,46,2024-06-26,completed,UPI
85,46,2024-06-16,completed,UPI
86,47,2024-02-05,completed,Card
87,48,2024-07-29,shipped,UPI
88,48,2024-05-08,completed,Card
89,48,2024-08-28,completed,UPI
90,48,2024-02-17,shipped,UPI
91,49,2024-06-13,completed,COD
92,49,2024-02-08,completed,COD
93,49,2024-06-04,completed,COD
94,49,2024-08-03,completed,COD
95,50,2024-07-27,completed,UPI
96,50,2024-07-14,completed,COD
97,50,2024-09-24,cancelled,UPI
98,50,2024-08-18,completed,Card
99,51,2024-08-25,completed,COD
100,51,2024-01-21,shipped,COD
101,51,2024-06-12,completed,UPI
102,51,2024-01-18,completed,UPI
103,52,2024-06-05,completed,Card
104,52,2024-01-22,shipped,COD
105,52,2024-05-27,cancelled,UPI
106,55,2024-09-09,completed,UPI
107,55,2024-06-02,completed,COD
108,55,2024-08-01,completed,UPI
109,55,2024-01-26,shipped,Card
110,56,2024-05-10,completed,COD
111,56,2024-06-02,completed,COD
112,56,2024-06-14,completed,COD
113,57,2024-09-20,completed,Card
114,57,2024-02-10,completed,UPI
115,57,2024-02-24,completed,Card
116,57,2024-06-15,completed,UPI
117,58,2024-07-26,completed,COD
118,58,2024-09-25,completed,COD
119,60,2024-05-13,completed,COD
120,60,2024-06-19,completed,COD
121,61,2024-07-20,completed,Card
122,61,2024-03-01,completed,COD
123,62,2024-07-15,shipped,COD
124,62,2024-01-19,shipped,Card
125,63,2024-03-06,shipped,UPI
126,63,2024-08-20,completed,Card
127,63,2024-09-26,shipped,COD
128,64,2024-01-30,completed,UPI
129,64,2024-06-18,completed,COD
130,64,2024-02-21,shipped,COD
131,64,2024-04-23,completed,UPI
